FIPS,FIVI
55119,0.133465238
55121,0.142000305
55123,0.143131797
55125,0.145787277
55127,0.133830814
55129,0.137499843
55131,0.133989952
55133,0.132465294
55135,0.139240388
55137,0.147870849
55139,0.134662852
55141,0.132714942
56001,0.116132705
56003,0.13381348
56005,0.132123033
56007,0.122917467
56009,0.131595339
56011,0.127686108
56013,0.13853213
56015,0.130404832
56017,0.136220825
56019,0.127524274
56021,0.127613183
56023,0.1296086
56025,0.120267625
56027,0.129264314
56029,0.128402429
56031,0.128746602
56033,0.122554052
56035,0.125205381
56037,0.127440989
56039,0.127445547
56041,0.12708996
56043,0.133770637
56045,0.134238478
